,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM+DIS,aha
126,0.38735,0.0,25.65,0.0,0a.5b8 1c,5.613,,1.7572,...a2_.//b,188,19.1,359.29,27.26,15.7,5.613 1.7572,aha
127,0.25915,0.0,21.89,0.0,0a.6b2 4c,5.693,96.0,1.7883,...a4_.//b,437,21.2,392.11,17.19,16.2,5.693 1.7883,aha
128,0.32543,0.0,21.89,0.0,0a.6b2 4c,6.431,98.8,1.8125,...a4_.//b,437,21.2,396.9,15.39,18.0,6.431 1.8125,aha
129,0.88125,0.0,21.89,0.0,0a.6b2 4c,5.637,94.7,1.9799,...a4_.//b,437,21.2,396.9,18.34,14.3,5.637 1.9799,aha
130,0.34006,0.0,21.89,0.0,0a.6b2 4c,6.458,98.9,2.1185,...a4_.//b,437,21.2,395.04,12.6,19.2,6.458 2.1185,aha
131,1.19294,0.0,21.89,0.0,0a.6b2 4c,6.326,97.7,2.271,...a4_.//b,437,21.2,396.9,12.26,19.6,6.326 2.271,aha
132,0.59005,0.0,21.89,0.0,0a.6b2 4c,6.372,97.9,2.3274,...a4_.//b,437,21.2,385.76,11.12,23.0,6.372 2.3274,aha
133,0.32982,,,0.0,0a.6b2 4c,5.822,95.4,2.4699,...a4_.//b,437,21.2,388.69,15.03,18.4,5.822 2.4699,aha
134,0.97617,0.0,21.89,0.0,0a.6b2 4c,5.757,98.4,2.346,...a4_.//b,437,21.2,262.76,17.31,15.6,5.757 2.346,aha
135,0.55778,0.0,21.89,0.0,0a.6b2 4c,6.335,98.2,2.1107,...a4_.//b,437,21.2,394.67,16.96,18.1,6.335 2.1107,aha
136,0.32264,0.0,21.89,0.0,0a.6b2 4c,5.942,93.5,1.9669,...a4_.//b,437,21.2,378.25,16.9,17.4,5.942 1.9669,aha
137,0.35233,0.0,21.89,0.0,0a.6b2 4c,6.454,98.4,1.8498,...a4_.//b,437,21.2,394.08,14.59,17.1,6.454 1.8498,aha
138,0.2498,0.0,21.89,0.0,0a.6b2 4c,5.857,,1.6686,...a4_.//b,437,21.2,392.04,21.32,13.3,5.857 1.6686,aha
139,0.54452,0.0,21.89,0.0,0a.6b2 4c,6.151,97.9,1.6687,...a4_.//b,437,21.2,396.9,18.46,17.8,6.151 1.6687,aha
140,0.2909,0.0,21.89,0.0,0a.6b2 4c,6.174,93.6,1.6119,...a4_.//b,437,21.2,388.08,24.16,14.0,6.174 1.6119,aha
141,1.62864,0.0,21.89,0.0,0a.6b2 4c,5.019,100.0,1.4394,...a4_.//b,437,21.2,396.9,34.41,14.4,5.019 1.4394,aha
142,3.32105,0.0,19.58,1.0,0a.8b7 1c,5.403,100.0,1.3216,...a5_.//b,403,14.7,396.9,26.82,13.4,5.403 1.3216,aha
143,4.0974,0.0,19.58,0.0,0a.8b7 1c,5.468,100.0,1.4118,...a5_.//b,403,14.7,396.9,26.42,15.6,5.468 1.4118,aha
144,2.77974,0.0,19.58,0.0,0a.8b7 1c,4.903,97.8,1.3459,...a5_.//b,403,14.7,396.9,29.29,11.8,4.903 1.3459,aha
145,2.37934,0.0,19.58,0.0,0a.8b7 1c,6.13,100.0,1.4191,...a5_.//b,403,14.7,172.91,27.8,13.8,6.13 1.4191,aha
146,2.15505,,19.58,0.0,0a.8b7 1c,5.628,100.0,1.5166,...a5_.//b,403,14.7,169.27,16.65,15.6,5.628 1.5166,aha
147,2.36862,0.0,,0.0,0a.8b7 1c,4.926,95.7,1.4608,...a5_.//b,403,14.7,391.71,29.53,14.6,4.926 1.4608,aha
148,2.33099,0.0,,0.0,0a.8b7 1c,5.186,93.8,1.5296,...a5_.//b,403,14.7,356.99,28.32,17.8,5.186 1.5296,aha
149,2.73397,0.0,19.58,0.0,0a.8b7 1c,5.597,94.9,1.5257,...a5_.//b,403,14.7,351.85,21.45,15.4,5.597 1.5257,aha
150,1.6566,0.0,19.58,0.0,0a.8b7 1c,6.122,,1.618,...a5_.//b,403,14.7,372.8,14.1,21.5,6.122 1.618,aha
151,1.49632,0.0,19.58,0.0,0a.8b7 1c,5.404,100.0,1.5916,...a5_.//b,403,14.7,341.6,13.28,19.6,5.404 1.5916,aha
152,1.12658,0.0,19.58,,0a.8b7 1c,5.012,88.0,1.6102,...a5_.//b,403,14.7,343.28,12.12,15.3,5.012 1.6102,aha
153,2.14918,0.0,19.58,0.0,0a.8b7 1c,5.709,98.5,1.6232,...a5_.//b,403,14.7,261.95,15.79,19.4,5.709 1.6232,aha
154,1.41385,0.0,19.58,1.0,0a.8b7 1c,6.129,96.0,1.7494,...a5_.//b,403,14.7,321.02,15.12,17.0,6.129 1.7494,aha
155,3.53501,0.0,19.58,1.0,0a.8b7 1c,6.152,,1.7455,...a5_.//b,403,14.7,88.01,15.02,15.6,6.152 1.7455,aha
156,2.44668,0.0,19.58,0.0,0a.8b7 1c,5.272,94.0,1.7364,...a5_.//b,403,14.7,88.63,16.14,13.1,5.272 1.7364,aha
157,1.22358,,19.58,0.0,0a.6b0 5c,6.943,97.4,1.8773,...a5_.//b,403,14.7,363.43,4.59,41.3,6.943 1.8773,aha
158,1.34284,0.0,19.58,0.0,0a.6b0 5c,6.066,100.0,1.7573,...a5_.//b,403,14.7,353.89,6.43,24.3,6.066 1.7573,aha
159,1.42502,0.0,19.58,0.0,0a.8b7 1c,6.51,100.0,1.7659,...a5_.//b,403,14.7,364.31,7.39,23.3,6.51 1.7659,aha
160,1.27346,0.0,19.58,1.0,0a.6b0 5c,6.25,92.6,1.7984,...a5_.//b,403,14.7,338.92,5.5,27.0,6.25 1.7984,aha
161,1.46336,0.0,19.58,0.0,0a.6b0 5c,7.489,90.8,1.9709,...a5_.//b,403,14.7,374.43,1.73,50.0,7.489 1.9709,aha
162,1.83377,0.0,19.58,1.0,0a.6b0 5c,7.802,98.2,2.0407,...a5_.//b,403,14.7,389.61,1.92,50.0,7.802 2.0407,aha
163,1.51902,0.0,19.58,1.0,0a.6b0 5c,8.375,,2.162,...a5_.//b,403,14.7,388.45,3.32,50.0,8.375 2.162,aha
164,2.24236,0.0,19.58,0.0,0a.6b0 5c,5.854,91.8,2.422,...a5_.//b,403,14.7,395.11,11.64,22.7,5.854 2.422,aha
165,2.924,0.0,19.58,0.0,0a.6b0 5c,6.101,93.0,2.2834,...a5_.//b,403,14.7,240.16,9.81,25.0,6.101 2.2834,aha
166,2.01019,0.0,19.58,0.0,0a.6b0 5c,7.929,96.2,2.0459,...a5_.//b,403,14.7,369.3,3.7,50.0,7.929 2.0459,aha
167,1.80028,,19.58,0.0,0a.6b0 5c,5.877,79.2,2.4259,...a5_.//b,403,14.7,227.61,12.14,23.8,5.877 2.4259,aha
168,2.3004,0.0,19.58,0.0,0a.6b0 5c,6.319,96.1,2.1,...a5_.//b,403,14.7,297.09,11.1,23.8,6.319 2.1,aha
169,2.44953,0.0,19.58,0.0,0a.6b0 5c,6.402,95.2,2.2625,...a5_.//b,403,14.7,330.04,11.32,22.3,6.402 2.2625,aha
170,1.20742,0.0,19.58,0.0,0a.6b0 5c,5.875,94.6,2.4259,...a5_.//b,403,14.7,292.29,14.43,17.4,5.875 2.4259,aha
171,2.3139,0.0,19.58,0.0,0a.6b0 5c,5.88,97.3,2.3887,...a5_.//b,403,14.7,348.13,12.03,19.1,5.88 2.3887,aha
172,0.13914,0.0,4.05,0.0,0a.5b1 c,5.572,88.5,2.5961,...a5_.//b,296,16.6,396.9,14.69,23.1,5.572 2.5961,aha
173,0.09178,0.0,,0.0,0a.5b1 c,6.416,,2.6463,...a5_.//b,296,16.6,395.5,9.04,23.6,6.416 2.6463,aha
174,0.08447,0.0,4.05,0.0,0a.5b1 c,5.859,68.7,2.7019,...a5_.//b,296,16.6,393.23,9.64,22.6,5.859 2.7019,aha
175,0.06664,0.0,4.05,0.0,0a.5b1 c,6.546,33.1,3.1323,...a5_.//b,296,16.6,390.96,5.33,29.4,6.546 3.1323,aha
176,0.07022,0.0,4.05,0.0,0a.5b1 c,6.02,47.2,3.5549,...a5_.//b,296,16.6,393.23,10.11,23.2,6.02 3.5549,aha
177,0.05425,0.0,,0.0,0a.5b1 c,6.315,73.4,3.3175,...a5_.//b,296,16.6,395.6,6.29,24.6,6.315 3.3175,aha
178,0.06642,0.0,4.05,0.0,0a.5b1 c,6.86,74.4,2.9153,...a5_.//b,296,16.6,391.27,6.92,29.9,6.86 2.9153,aha
179,0.0578,0.0,2.46,0.0,0a.4b8 8c,6.98,58.4,2.829,...a3_.//b,193,17.8,396.9,5.04,37.2,6.98 2.829,aha
180,0.06588,0.0,2.46,0.0,0a.4b8 8c,7.765,83.3,2.741,...a3_.//b,193,17.8,395.56,7.56,39.8,7.765 2.741,aha
181,0.06888,0.0,2.46,0.0,0a.4b8 8c,6.144,62.2,2.5979,...a3_.//b,193,17.8,396.9,9.45,36.2,6.144 2.5979,aha
182,0.09103,0.0,2.46,0.0,0a.4b8 8c,7.155,92.2,2.7006,...a3_.//b,193,17.8,394.12,4.82,37.9,7.155 2.7006,aha
183,,0.0,2.46,0.0,0a.4b8 8c,6.563,95.6,2.847,...a3_.//b,193,17.8,396.9,5.68,32.5,6.563 2.847,aha
184,0.08308,0.0,2.46,0.0,0a.4b8 8c,5.604,89.8,2.9879,...a3_.//b,193,17.8,391.0,13.98,26.4,5.604 2.9879,aha
185,0.06047,0.0,2.46,0.0,0a.4b8 8c,6.153,68.8,3.2797,...a3_.//b,193,17.8,387.11,13.15,29.6,6.153 3.2797,aha
186,0.05602,,2.46,0.0,0a.4b8 8c,7.831,53.6,3.1992,...a3_.//b,193,17.8,392.63,4.45,50.0,7.831 3.1992,aha
187,0.07875,45.0,3.44,0.0,0a.4b3 7c,6.782,41.1,3.7886,...a5_.//b,398,15.2,393.87,6.68,32.0,6.782 3.7886,aha
188,0.12579,45.0,3.44,0.0,0a.4b3 7c,6.556,29.1,4.5667,...a5_.//b,398,15.2,382.84,4.56,29.8,6.556 4.5667,aha
189,0.0837,45.0,3.44,0.0,0a.4b3 7c,7.185,38.9,4.5667,...a5_.//b,398,15.2,396.9,5.39,34.9,7.185 4.5667,aha
190,0.09068,45.0,3.44,0.0,0a.4b3 7c,6.951,21.5,6.4798,...a5_.//b,398,15.2,377.68,5.1,37.0,6.951 6.4798,aha
191,,45.0,3.44,0.0,0a.4b3 7c,6.739,30.8,6.4798,...a5_.//b,398,15.2,389.71,4.69,30.5,6.739 6.4798,aha
192,,45.0,3.44,0.0,0a.4b3 7c,7.178,26.3,6.4798,...a5_.//b,398,15.2,390.49,2.87,36.4,7.178 6.4798,aha
193,0.02187,60.0,2.93,0.0,0a.4b0 1c,6.8,,6.2196,...a1_.//b,265,15.6,393.37,5.03,31.1,6.8 6.2196,aha
194,0.01439,60.0,2.93,0.0,0a.4b0 1c,6.604,18.8,6.2196,...a1_.//b,265,15.6,376.7,4.38,29.1,6.604 6.2196,aha
195,0.01381,80.0,0.46,0.0,0a.4b2 2c,7.875,32.0,5.6484,...a4_.//b,255,14.4,394.23,2.97,50.0,7.875 5.6484,aha
196,,80.0,1.52,0.0,0a.4b0 4c,7.287,34.1,7.309,...a2_.//b,329,12.6,396.9,4.08,33.3,7.287 7.309,aha
197,0.04666,80.0,1.52,0.0,0a.4b0 4c,7.107,36.6,7.309,...a2_.//b,329,12.6,354.31,8.61,30.3,7.107 7.309,aha
198,0.03768,80.0,1.52,0.0,0a.4b0 4c,7.274,38.3,7.309,...a2_.//b,329,12.6,392.2,6.62,34.6,7.274 7.309,aha
199,0.0315,95.0,1.47,0.0,0a.4b0 3c,6.975,15.3,7.6534,...a3_.//b,402,17.0,396.9,4.56,34.9,6.975 7.6534,aha
200,0.01778,95.0,1.47,0.0,0a.4b0 3c,7.135,13.9,7.6534,...a3_.//b,402,17.0,384.3,4.45,32.9,7.135 7.6534,aha
201,0.03445,82.5,2.03,0.0,0a.4b1 5c,6.162,38.4,6.27,...a2_.//b,348,14.7,393.77,7.43,24.1,6.162 6.27,aha
202,0.02177,82.5,2.03,0.0,0a.4b1 5c,7.61,15.7,6.27,...a2_.//b,348,14.7,395.38,3.11,42.3,7.61 6.27,aha
203,0.0351,95.0,2.68,0.0,0a.4b1 61c,7.853,33.2,5.118,...a4_.//b,224,14.7,392.78,3.81,48.5,7.853 5.118,aha
204,0.02009,95.0,2.68,0.0,0a.4b1 61c,8.034,31.9,5.118,...a4_.//b,224,14.7,390.55,2.88,50.0,8.034 5.118,aha
205,0.13642,,10.59,0.0,0a.4b8 9c,5.891,22.3,3.9454,...a4_.//b,277,18.6,396.9,10.87,22.6,5.891 3.9454,aha
206,0.22969,0.0,10.59,,0a.4b8 9c,6.326,52.5,4.3549,...a4_.//b,277,18.6,394.87,10.97,24.4,6.326 4.3549,aha
207,0.25199,0.0,10.59,0.0,0a.4b8 9c,5.783,72.7,4.3549,...a4_.//b,277,18.6,389.43,,22.5,5.783 4.3549,aha
208,0.13587,0.0,10.59,1.0,0a.4b8 9c,6.064,59.1,4.2392,...a4_.//b,277,18.6,381.32,14.66,24.4,6.064 4.2392,aha
209,0.43571,0.0,10.59,1.0,0a.4b8 9c,5.344,100.0,3.875,...a4_.//b,277,18.6,396.9,23.09,20.0,5.344 3.875,aha
210,0.17446,,10.59,1.0,0a.4b8 9c,5.96,92.1,3.8771,...a4_.//b,277,18.6,393.25,17.27,21.7,5.96 3.8771,aha
211,0.37578,0.0,10.59,1.0,0a.4b8 9c,5.404,88.6,3.665,...a4_.//b,277,18.6,395.24,23.98,19.3,5.404 3.665,aha
212,0.21719,0.0,10.59,1.0,0a.4b8 9c,5.807,53.8,3.6526,...a4_.//b,277,18.6,390.94,16.03,22.4,5.807 3.6526,aha
213,0.14052,0.0,10.59,0.0,0a.4b8 9c,6.375,32.3,3.9454,...a4_.//b,277,18.6,385.81,9.38,28.1,6.375 3.9454,aha
214,0.28955,0.0,10.59,0.0,0a.4b8 9c,5.412,9.8,3.5875,...a4_.//b,277,18.6,348.93,29.55,23.7,5.412 3.5875,aha
215,0.19802,0.0,10.59,0.0,0a.4b8 9c,6.182,,3.9454,...a4_.//b,277,18.6,393.63,9.47,25.0,6.182 3.9454,aha
216,0.0456,0.0,13.89,1.0,0a.5b5 c,5.888,56.0,3.1121,...a5_.//b,276,16.4,392.8,13.51,23.3,5.888 3.1121,aha
217,0.07013,0.0,13.89,0.0,0a.5b5 c,6.642,85.1,3.4211,...a5_.//b,276,16.4,392.78,9.69,28.7,6.642 3.4211,aha
218,0.11069,0.0,13.89,1.0,0a.5b5 c,5.951,93.8,2.8893,...a5_.//b,276,16.4,396.9,17.92,21.5,5.951 2.8893,aha
219,0.11425,0.0,,1.0,0a.5b5 c,6.373,92.4,3.3633,...a5_.//b,276,16.4,393.74,10.5,23.0,6.373 3.3633,aha
220,0.35809,0.0,6.2,1.0,0a.5b0 7c,6.951,88.5,2.8617,...a8_.//b,307,17.4,391.7,9.71,26.7,6.951 2.8617,aha
221,0.40771,0.0,6.2,1.0,0a.5b0 7c,6.164,91.3,3.048,...a8_.//b,307,17.4,395.24,21.46,21.7,6.164 3.048,aha
222,0.62356,0.0,6.2,1.0,0a.5b0 7c,6.879,77.7,3.2721,...a8_.//b,307,17.4,390.39,9.93,27.5,6.879 3.2721,aha
223,0.6147,0.0,6.2,0.0,0a.5b0 7c,6.618,80.8,3.2721,...a8_.//b,307,17.4,396.9,7.6,30.1,6.618 3.2721,aha
224,0.31533,0.0,6.2,0.0,0a.5b0 4c,8.266,78.3,2.8944,...a8_.//b,307,17.4,385.05,4.14,44.8,8.266 2.8944,aha
225,0.52693,0.0,6.2,0.0,0a.5b0 4c,8.725,83.0,2.8944,...a8_.//b,307,17.4,382.0,4.63,50.0,8.725 2.8944,aha
226,0.38214,0.0,6.2,0.0,0a.5b0 4c,8.04,86.5,3.2157,...a8_.//b,307,17.4,387.38,,37.6,8.04 3.2157,aha
227,0.41238,0.0,6.2,0.0,0a.5b0 4c,7.163,79.9,3.2157,...a8_.//b,307,17.4,372.08,6.36,31.6,7.163 3.2157,aha
228,0.29819,0.0,6.2,0.0,0a.5b0 4c,7.686,17.0,3.3751,...a8_.//b,307,17.4,377.51,,46.7,7.686 3.3751,aha
229,,0.0,6.2,0.0,0a.5b0 4c,6.552,21.4,3.3751,...a8_.//b,307,17.4,380.34,3.76,31.5,6.552 3.3751,aha
230,0.537,0.0,6.2,0.0,0a.5b0 4c,5.981,68.1,3.6715,...a8_.//b,307,17.4,378.35,11.65,24.3,5.981 3.6715,aha
231,0.46296,0.0,6.2,0.0,0a.5b0 4c,7.412,76.9,3.6715,...a8_.//b,307,17.4,376.14,5.25,31.7,7.412 3.6715,aha
232,0.57529,0.0,6.2,0.0,0a.5b0 7c,8.337,73.3,3.8384,...a8_.//b,307,17.4,385.91,2.47,41.7,8.337 3.8384,aha
233,0.33147,0.0,6.2,0.0,0a.5b0 7c,8.247,,3.6519,...a8_.//b,307,17.4,378.95,3.95,48.3,8.247 3.6519,aha
234,0.44791,0.0,6.2,1.0,0a.5b0 7c,6.726,66.5,3.6519,...a8_.//b,307,17.4,360.2,8.05,29.0,6.726 3.6519,aha
235,0.33045,0.0,6.2,0.0,0a.5b0 7c,6.086,61.5,3.6519,...a8_.//b,307,17.4,376.75,10.88,24.0,6.086 3.6519,aha
236,,0.0,6.2,1.0,0a.5b0 7c,6.631,76.5,4.148,...a8_.//b,307,17.4,388.45,9.54,25.1,6.631 4.148,aha
237,0.51183,0.0,6.2,0.0,0a.5b0 7c,7.358,71.6,4.148,...a8_.//b,307,17.4,390.07,4.73,31.5,7.358 4.148,aha
238,0.08244,,4.93,0.0,0a.4b2 8c,6.481,18.5,6.1899,...a6_.//b,300,16.6,379.41,6.36,23.7,6.481 6.1899,aha
239,0.09252,30.0,4.93,0.0,0a.4b2 8c,6.606,42.2,6.1899,...a6_.//b,300,16.6,383.78,7.37,23.3,6.606 6.1899,aha
240,0.11329,30.0,4.93,,0a.4b2 8c,6.897,54.3,6.3361,...a6_.//b,300,16.6,391.25,11.38,22.0,6.897 6.3361,aha
241,,30.0,4.93,0.0,0a.4b2 8c,6.095,65.1,6.3361,...a6_.//b,300,16.6,394.62,12.4,20.1,6.095 6.3361,aha
242,0.1029,30.0,4.93,0.0,0a.4b2 8c,6.358,52.9,7.0355,...a6_.//b,300,16.6,372.75,11.22,22.2,6.358 7.0355,aha
243,0.12757,30.0,4.93,0.0,0a.4b2 8c,6.393,7.8,7.0355,...a6_.//b,300,16.6,374.71,5.19,23.7,6.393 7.0355,aha
244,0.20608,22.0,5.86,0.0,0a.4b3 1c,5.593,76.5,7.9549,...a7_.//b,330,19.1,372.49,12.5,17.6,5.593 7.9549,aha
245,0.19133,22.0,,,0a.4b3 1c,5.605,70.2,7.9549,...a7_.//b,330,19.1,389.13,18.46,18.5,5.605 7.9549,aha
246,0.33983,22.0,5.86,0.0,0a.4b3 1c,6.108,34.9,8.0555,...a7_.//b,330,19.1,390.18,9.16,24.3,6.108 8.0555,aha
247,0.19657,22.0,5.86,0.0,0a.4b3 1c,6.226,79.2,8.0555,...a7_.//b,330,19.1,376.14,10.15,20.5,6.226 8.0555,aha
248,0.16439,22.0,5.86,0.0,0a.4b3 1c,6.433,49.1,7.8265,...a7_.//b,330,19.1,374.71,9.52,24.5,6.433 7.8265,aha
249,0.19073,22.0,5.86,0.0,0a.4b3 1c,6.718,17.5,7.8265,...a7_.//b,330,19.1,393.74,6.56,26.2,6.718 7.8265,aha
250,0.1403,22.0,5.86,0.0,0a.4b3 1c,6.487,13.0,7.3967,...a7_.//b,330,19.1,396.28,5.9,24.4,6.487 7.3967,aha
251,0.21409,22.0,5.86,0.0,0a.4b3 1c,6.438,8.9,7.3967,...a7_.//b,330,19.1,377.07,3.59,24.8,6.438 7.3967,aha
252,0.08221,22.0,5.86,0.0,0a.4b3 1c,6.957,6.8,8.9067,...a7_.//b,330,19.1,386.09,3.53,29.6,6.957 8.9067,aha
