,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM+DIS,aha
253,0.36894,22.0,5.86,0.0,0a.4b3 1c,8.259,8.4,8.9067,...a7_.//b,330,19.1,396.9,3.54,42.8,8.259 8.9067,aha
254,0.04819,80.0,3.64,,0a.3b9 2c,6.108,32.0,9.2203,...a1_.//b,315,16.4,392.89,6.57,21.9,6.108 9.2203,aha
255,0.03548,80.0,3.64,0.0,0a.3b9 2c,5.876,19.1,9.2203,...a1_.//b,315,16.4,395.18,9.25,20.9,5.876 9.2203,aha
256,0.01538,90.0,3.75,0.0,0a.3b9 4c,7.454,34.2,6.3361,...a3_.//b,244,15.9,386.34,3.11,44.0,7.454 6.3361,aha
257,0.61154,20.0,3.97,0.0,0a.6b4 7c,8.704,86.9,1.801,...a5_.//b,264,13.0,389.7,5.12,50.0,8.704 1.801,aha
258,0.66351,20.0,3.97,0.0,0a.6b4 7c,7.333,100.0,1.8946,...a5_.//b,264,13.0,383.29,7.79,36.0,7.333 1.8946,aha
259,0.65665,20.0,3.97,0.0,0a.6b4 7c,6.842,100.0,2.0107,...a5_.//b,264,13.0,391.93,6.9,30.1,6.842 2.0107,aha
260,0.54011,20.0,3.97,0.0,0a.6b4 7c,7.203,81.8,2.1121,...a5_.//b,264,13.0,392.8,9.59,33.8,7.203 2.1121,aha
261,0.53412,20.0,3.97,0.0,0a.6b4 7c,7.52,89.4,2.1398,...a5_.//b,264,13.0,388.37,7.26,43.1,7.52 2.1398,aha
262,,20.0,3.97,0.0,0a.6b4 7c,8.398,91.5,2.2885,...a5_.//b,264,13.0,386.86,5.91,48.8,8.398 2.2885,aha
263,0.82526,20.0,3.97,0.0,0a.6b4 7c,7.327,94.5,2.0788,...a5_.//b,264,13.0,393.42,11.25,31.0,7.327 2.0788,aha
264,0.55007,20.0,3.97,0.0,0a.6b4 7c,7.206,91.6,1.9301,...a5_.//b,264,13.0,387.89,8.1,36.5,7.206 1.9301,aha
265,0.76162,20.0,3.97,0.0,0a.6b4 7c,5.56,62.8,1.9865,...a5_.//b,264,13.0,392.4,10.45,22.8,5.56 1.9865,aha
266,0.7857,,3.97,0.0,0a.6b4 7c,7.014,84.6,2.1329,...a5_.//b,264,13.0,384.07,14.79,30.7,7.014 2.1329,aha
267,0.57834,20.0,3.97,0.0,0a.5b7 5c,8.297,67.0,2.4216,...a5_.//b,264,13.0,384.54,7.44,50.0,8.297 2.4216,aha
268,0.5405,20.0,3.97,0.0,0a.5b7 5c,7.47,52.6,2.872,...a5_.//b,264,13.0,390.3,3.16,43.5,7.47 2.872,aha
269,0.09065,20.0,6.96,1.0,0a.4b6 4c,5.92,61.5,3.9175,...a3_.//b,223,18.6,391.34,13.65,20.7,5.92 3.9175,aha
270,0.29916,20.0,6.96,0.0,0a.4b6 4c,5.856,42.1,4.429,...a3_.//b,223,18.6,388.65,13.0,21.1,5.856 4.429,aha
271,0.16211,20.0,6.96,0.0,0a.4b6 4c,6.24,16.3,4.429,...a3_.//b,223,18.6,396.9,,25.2,6.24 4.429,aha
272,0.1146,20.0,6.96,0.0,0a.4b6 4c,6.538,58.7,3.9175,...a3_.//b,223,18.6,394.96,7.73,24.4,6.538 3.9175,aha
273,0.22188,20.0,6.96,1.0,0a.4b6 4c,7.691,51.8,4.3665,...a3_.//b,223,18.6,390.77,6.58,35.2,7.691 4.3665,aha
274,0.05644,40.0,6.41,1.0,0a.4b4 7c,6.758,32.9,4.0776,...a4_.//b,254,17.6,396.9,3.53,32.4,6.758 4.0776,aha
275,0.09604,40.0,6.41,0.0,0a.4b4 7c,6.854,42.8,4.2673,...a4_.//b,254,17.6,396.9,2.98,32.0,6.854 4.2673,aha
276,0.10469,40.0,6.41,1.0,0a.4b4 7c,7.267,49.0,4.7872,...a4_.//b,254,17.6,389.25,6.05,33.2,7.267 4.7872,aha
277,0.06127,40.0,6.41,1.0,0a.4b4 7c,6.826,27.6,4.8628,...a4_.//b,254,17.6,393.45,,33.1,6.826 4.8628,aha
278,0.07978,40.0,6.41,0.0,0a.4b4 7c,6.482,32.1,4.1403,...a4_.//b,254,17.6,396.9,7.19,29.1,6.482 4.1403,aha
279,0.21038,20.0,3.33,0.0,0a.4b4 29c,6.812,32.2,4.1007,...a5_.//b,216,14.9,396.9,4.85,35.1,6.812 4.1007,aha
280,0.03578,20.0,3.33,0.0,0a.4b4 29c,7.82,64.5,4.6947,...a5_.//b,216,14.9,387.31,3.76,45.4,7.82 4.6947,aha
281,0.03705,20.0,3.33,0.0,0a.4b4 29c,6.968,,5.2447,...a5_.//b,216,14.9,392.23,4.59,35.4,6.968 5.2447,aha
282,0.06129,20.0,3.33,1.0,0a.4b4 29c,7.645,49.7,5.2119,...a5_.//b,216,14.9,377.07,3.01,46.0,7.645 5.2119,aha
283,0.01501,90.0,1.21,1.0,0a.4b0 1c,7.923,24.8,5.885,...a1_.//b,198,13.6,395.52,3.16,50.0,7.923 5.885,aha
284,0.00906,90.0,2.97,0.0,0a.4b c,7.088,20.8,7.3073,...a1_.//b,285,15.3,394.72,7.85,32.2,7.088 7.3073,aha
285,0.01096,55.0,2.25,0.0,0a.3b8 9c,6.453,31.9,7.3073,...a1_.//b,300,15.3,394.72,8.23,22.0,6.453 7.3073,aha
286,0.01965,80.0,1.76,0.0,0a.3b8 5c,6.23,,9.0892,...a1_.//b,241,18.2,341.6,12.93,20.1,6.23 9.0892,aha
287,0.03871,52.5,5.32,0.0,0a.4b0 5c,6.209,31.3,7.3172,...a6_.//b,293,16.6,396.9,7.14,23.2,6.209 7.3172,aha
288,,52.5,5.32,0.0,0a.4b0 5c,6.315,45.6,7.3172,...a6_.//b,293,16.6,396.9,7.6,22.3,6.315 7.3172,aha
289,0.04297,52.5,5.32,0.0,0a.4b0 5c,6.565,22.9,7.3172,...a6_.//b,293,16.6,371.72,9.51,24.8,6.565 7.3172,aha
290,0.03502,80.0,4.95,0.0,0a.4b1 1c,6.861,27.9,5.1167,...a4_.//b,245,19.2,396.9,3.33,28.5,6.861 5.1167,aha
291,0.07886,80.0,4.95,0.0,0a.4b1 1c,7.148,27.7,5.1167,...a4_.//b,245,19.2,396.9,3.56,37.3,7.148 5.1167,aha
292,0.03615,80.0,,0.0,0a.4b1 1c,6.63,23.4,5.1167,...a4_.//b,245,19.2,396.9,4.7,27.9,6.63 5.1167,aha
293,0.08265,0.0,13.92,0.0,0a.4b3 7c,6.127,18.4,5.5027,...a4_.//b,289,16.0,396.9,8.58,23.9,6.127 5.5027,aha
294,0.08199,0.0,13.92,,0a.4b3 7c,6.009,42.3,5.5027,...a4_.//b,289,16.0,396.9,10.4,21.7,6.009 5.5027,aha
295,0.12932,0.0,13.92,0.0,0a.4b3 7c,6.678,31.1,5.9604,...a4_.//b,289,16.0,396.9,6.27,28.6,6.678 5.9604,aha
296,0.05372,0.0,13.92,0.0,0a.4b3 7c,6.549,51.0,5.9604,...a4_.//b,289,16.0,392.85,7.39,27.1,6.549 5.9604,aha
297,0.14103,0.0,,0.0,0a.4b3 7c,5.79,58.0,6.32,...a4_.//b,289,16.0,396.9,15.84,20.3,5.79 6.32,aha
298,0.06466,70.0,2.24,0.0,0a.4b c,6.345,20.1,7.8278,...a5_.//b,358,14.8,368.24,4.97,22.5,6.345 7.8278,aha
299,0.05561,70.0,2.24,0.0,0a.4b c,7.041,10.0,7.8278,...a5_.//b,358,14.8,371.58,4.74,29.0,7.041 7.8278,aha
300,0.04417,70.0,2.24,0.0,0a.4b c,6.871,47.4,7.8278,...a5_.//b,358,14.8,390.86,6.07,24.8,6.871 7.8278,aha
301,0.03537,,6.09,0.0,0a.4b3 3c,6.59,40.4,5.4917,...a7_.//b,329,16.1,395.75,9.5,22.0,6.59 5.4917,aha
302,,34.0,6.09,0.0,0a.4b3 3c,6.495,18.4,5.4917,...a7_.//b,329,16.1,383.61,8.67,26.4,6.495 5.4917,aha
303,0.1,,6.09,0.0,0a.4b3 3c,6.982,17.7,5.4917,...a7_.//b,329,16.1,390.43,4.86,33.1,6.982 5.4917,aha
304,0.05515,33.0,2.18,0.0,0a.4b7 2c,7.236,41.1,4.022,...a7_.//b,222,18.4,393.68,6.93,36.1,7.236 4.022,aha
305,0.05479,33.0,,0.0,0a.4b7 2c,6.616,58.1,3.37,...a7_.//b,222,18.4,393.36,8.93,28.4,6.616 3.37,aha
306,0.07503,33.0,2.18,0.0,0a.4b7 2c,7.42,71.9,3.0992,...a7_.//b,222,18.4,396.9,6.47,33.4,7.42 3.0992,aha
307,0.04932,33.0,2.18,0.0,0a.4b7 2c,6.849,70.3,3.1827,...a7_.//b,222,18.4,396.9,7.53,28.2,6.849 3.1827,aha
308,0.49298,0.0,9.9,0.0,0a.5b4 4c,6.635,82.5,3.3175,...a4_.//b,304,18.4,396.9,4.54,22.8,6.635 3.3175,aha
309,0.3494,0.0,9.9,0.0,0a.5b4 4c,5.972,76.7,3.1025,...a4_.//b,304,18.4,396.24,9.97,20.3,5.972 3.1025,aha
310,2.63548,0.0,9.9,0.0,0a.5b4 4c,4.973,37.8,2.5194,...a4_.//b,304,18.4,350.45,12.64,16.1,4.973 2.5194,aha
311,0.79041,0.0,9.9,0.0,0a.5b4 4c,6.122,52.8,2.6403,...a4_.//b,304,18.4,396.9,5.98,22.1,6.122 2.6403,aha
312,0.26169,0.0,9.9,0.0,0a.5b4 4c,6.023,90.4,2.834,...a4_.//b,304,18.4,396.3,11.72,19.4,6.023 2.834,aha
313,0.26938,0.0,9.9,0.0,0a.5b4 4c,6.266,82.8,3.2628,...a4_.//b,304,18.4,393.39,7.9,21.6,6.266 3.2628,aha
314,0.3692,0.0,9.9,0.0,0a.5b4 4c,6.567,87.3,3.6023,...a4_.//b,304,18.4,395.69,9.28,23.8,6.567 3.6023,aha
315,0.25356,0.0,9.9,0.0,0a.5b4 4c,5.705,77.7,3.945,...a4_.//b,304,18.4,396.42,11.5,16.2,5.705 3.945,aha
316,0.31827,0.0,9.9,0.0,0a.5b4 4c,5.914,,3.9986,...a4_.//b,304,18.4,390.7,18.33,17.8,5.914 3.9986,aha
317,0.24522,0.0,9.9,0.0,0a.5b4 4c,5.782,71.7,4.0317,...a4_.//b,304,18.4,396.9,15.94,19.8,5.782 4.0317,aha
318,0.40202,0.0,9.9,0.0,0a.5b4 4c,6.382,67.2,3.5325,...a4_.//b,304,18.4,395.21,10.36,23.1,6.382 3.5325,aha
319,0.47547,0.0,9.9,0.0,0a.5b4 4c,6.113,58.8,4.0019,...a4_.//b,304,18.4,396.23,12.73,21.0,6.113 4.0019,aha
320,0.1676,0.0,7.38,0.0,0a.4b9 3c,6.426,52.3,4.5404,...a5_.//b,287,19.6,396.9,7.2,23.8,6.426 4.5404,aha
321,0.18159,0.0,7.38,0.0,0a.4b9 3c,6.376,54.3,4.5404,...a5_.//b,287,19.6,396.9,6.87,23.1,6.376 4.5404,aha
322,0.35114,0.0,7.38,0.0,0a.4b9 3c,6.041,49.9,4.7211,...a5_.//b,287,19.6,396.9,7.7,20.4,6.041 4.7211,aha
323,0.28392,0.0,7.38,0.0,0a.4b9 3c,5.708,74.3,4.7211,...a5_.//b,287,19.6,391.13,11.74,18.5,5.708 4.7211,aha
324,0.34109,0.0,7.38,0.0,0a.4b9 3c,6.415,40.1,4.7211,...a5_.//b,287,19.6,396.9,6.12,25.0,6.415 4.7211,aha
325,0.19186,0.0,7.38,0.0,0a.4b9 3c,6.431,14.7,5.4159,...a5_.//b,287,19.6,393.68,5.08,24.6,6.431 5.4159,aha
326,0.30347,0.0,7.38,0.0,0a.4b9 3c,6.312,28.9,5.4159,...a5_.//b,287,19.6,396.9,6.15,23.0,6.312 5.4159,aha
327,0.24103,0.0,7.38,0.0,0a.4b9 3c,6.083,43.7,5.4159,...a5_.//b,287,19.6,396.9,12.79,22.2,6.083 5.4159,aha
328,0.06617,0.0,3.24,0.0,0a.4b6 c,5.868,25.8,5.2146,...a4_.//b,430,16.9,382.44,9.97,19.3,5.868 5.2146,aha
329,0.06724,0.0,3.24,0.0,0a.4b6 c,6.333,17.2,5.2146,...a4_.//b,430,16.9,375.21,7.34,22.6,6.333 5.2146,aha
330,0.04544,,3.24,0.0,0a.4b6 c,6.144,32.2,5.8736,...a4_.//b,430,16.9,368.57,9.09,19.8,6.144 5.8736,aha
331,0.05023,35.0,6.06,0.0,0a.4b3 79c,5.706,28.4,6.6407,...a1_.//b,304,16.9,394.02,12.43,17.1,5.706 6.6407,aha
332,0.03466,,6.06,0.0,0a.4b3 79c,6.031,23.3,6.6407,...a1_.//b,304,16.9,362.25,7.83,19.4,6.031 6.6407,aha
333,0.05083,0.0,5.19,0.0,0a.5b1 5c,6.316,38.1,6.4584,...a5_.//b,224,20.2,389.71,5.68,22.2,6.316 6.4584,aha
334,0.03738,0.0,5.19,0.0,0a.5b1 5c,6.31,38.5,6.4584,...a5_.//b,224,20.2,389.4,6.75,20.7,6.31 6.4584,aha
335,0.03961,0.0,5.19,0.0,0a.5b1 5c,6.037,34.5,5.9853,...a5_.//b,224,20.2,396.9,8.01,21.1,6.037 5.9853,aha
336,0.03427,0.0,5.19,0.0,0a.5b1 5c,5.869,46.3,5.2311,...a5_.//b,224,20.2,396.9,9.8,19.5,5.869 5.2311,aha
337,0.03041,0.0,5.19,0.0,0a.5b1 5c,5.895,59.6,5.615,...a5_.//b,224,20.2,394.81,10.56,18.5,5.895 5.615,aha
338,0.03306,0.0,5.19,0.0,0a.5b1 5c,6.059,37.3,4.8122,...a5_.//b,224,20.2,396.14,8.51,20.6,6.059 4.8122,aha
339,0.05497,0.0,5.19,0.0,0a.5b1 5c,5.985,45.4,4.8122,...a5_.//b,224,20.2,396.9,9.74,19.0,5.985 4.8122,aha
340,0.06151,0.0,5.19,0.0,0a.5b1 5c,5.968,58.5,4.8122,...a5_.//b,224,20.2,396.9,9.29,18.7,5.968 4.8122,aha
341,0.01301,35.0,1.52,0.0,0a.4b4 2c,7.241,49.3,7.0379,...a1_.//b,284,15.5,394.74,5.49,32.7,7.241 7.0379,aha
342,0.02498,0.0,1.89,0.0,0a.5b1 8c,6.54,59.7,6.2669,...a1_.//b,422,15.9,389.96,8.65,16.5,6.54 6.2669,aha
343,0.02543,55.0,3.78,0.0,0a.4b8 4c,6.696,56.4,5.7321,...a5_.//b,370,17.6,396.9,7.18,23.9,6.696 5.7321,aha
344,0.03049,55.0,,0.0,0a.4b8 4c,6.874,28.1,6.4654,...a5_.//b,370,17.6,387.97,4.61,31.2,6.874 6.4654,aha
345,0.03113,0.0,4.39,0.0,0a.4b4 2c,6.014,48.5,8.0136,...a3_.//b,352,18.8,385.64,10.53,17.5,6.014 8.0136,aha
346,0.06162,0.0,4.39,0.0,0a.4b4 2c,5.898,52.3,8.0136,...a3_.//b,352,18.8,364.61,12.67,17.2,5.898 8.0136,aha
347,0.0187,85.0,4.15,0.0,0a.4b2 9c,6.516,27.7,8.5353,...a4_.//b,351,17.9,392.43,6.36,23.1,6.516 8.5353,aha
348,0.01501,80.0,2.01,0.0,0a.4b3 5c,6.635,29.7,8.344,...a4_.//b,280,17.0,390.94,5.99,24.5,6.635 8.344,aha
349,0.02899,40.0,1.25,0.0,0a.4b2 9c,6.939,34.5,8.7921,...a1_.//b,335,19.7,389.85,,26.6,6.939 8.7921,aha
350,0.06211,,1.25,0.0,0a.4b2 9c,6.49,44.4,8.7921,...a1_.//b,335,19.7,396.9,,22.9,6.49 8.7921,aha
351,0.0795,60.0,1.69,0.0,0a.4b1 1c,6.579,35.9,10.7103,...a4_.//b,411,18.3,370.78,5.49,24.1,6.579 10.7103,aha
352,0.07244,60.0,1.69,0.0,0a.4b1 1c,5.884,18.5,10.7103,...a4_.//b,411,18.3,392.33,7.79,18.6,5.884 10.7103,aha
353,0.01709,90.0,2.02,0.0,0a.4b1 c,6.728,36.1,12.1265,...a5_.//b,187,17.0,384.46,4.5,30.1,6.728 12.1265,aha
354,0.04301,80.0,1.91,0.0,0a.4b1 3c,5.663,21.9,10.5857,...a4_.//b,334,22.0,382.8,8.05,18.2,5.663 10.5857,aha
355,0.10659,,1.91,0.0,0a.4b1 3c,5.936,,10.5857,...a4_.//b,334,22.0,376.04,5.57,20.6,5.936 10.5857,aha
356,8.98296,0.0,18.1,1.0,0a.7b7 c,6.212,97.4,2.1222,...a24_.//b,666,20.2,377.73,17.6,17.8,6.212 2.1222,aha
357,3.8497,0.0,18.1,1.0,0a.7b7 c,6.395,91.0,2.5052,...a24_.//b,666,20.2,391.34,13.27,21.7,6.395 2.5052,aha
358,5.20177,0.0,18.1,1.0,0a.7b7 c,6.127,83.4,2.7227,...a24_.//b,666,20.2,395.43,11.48,22.7,6.127 2.7227,aha
359,4.26131,0.0,,0.0,0a.7b7 c,6.112,81.3,2.5091,...a24_.//b,666,20.2,390.74,12.67,22.6,6.112 2.5091,aha
360,4.54192,0.0,18.1,0.0,0a.7b7 c,6.398,88.0,2.5182,...a24_.//b,666,20.2,374.56,7.79,25.0,6.398 2.5182,aha
361,3.83684,0.0,18.1,0.0,0a.7b7 c,6.251,91.1,2.2955,...a24_.//b,666,20.2,350.65,14.19,19.9,6.251 2.2955,aha
362,3.67822,0.0,18.1,0.0,0a.7b7 c,5.362,96.2,2.1036,...a24_.//b,666,20.2,380.79,10.19,20.8,5.362 2.1036,aha
363,4.22239,0.0,18.1,1.0,0a.7b7 c,5.803,89.0,1.9047,...a24_.//b,666,20.2,353.04,14.64,16.8,5.803 1.9047,aha
364,3.47428,0.0,18.1,1.0,0a.7b1 8c,8.78,82.9,1.9047,...a24_.//b,666,20.2,354.55,5.29,21.9,8.78 1.9047,aha
365,4.55587,0.0,18.1,0.0,0a.7b1 8c,3.561,87.9,1.6132,...a24_.//b,666,20.2,354.7,7.12,27.5,3.561 1.6132,aha
366,3.69695,0.0,18.1,0.0,0a.7b1 8c,4.963,91.4,1.7523,...a24_.//b,666,20.2,316.03,14.0,21.9,4.963 1.7523,aha
367,13.5222,0.0,18.1,,0a.6b3 1c,3.863,100.0,1.5106,...a24_.//b,666,20.2,131.42,13.33,23.1,3.863 1.5106,aha
368,4.89822,0.0,18.1,0.0,0a.6b3 1c,4.97,,1.3325,...a24_.//b,666,20.2,375.52,3.26,50.0,4.97 1.3325,aha
369,,0.0,18.1,1.0,0a.6b3 1c,6.683,96.8,1.3567,...a24_.//b,666,20.2,375.33,3.73,50.0,6.683 1.3567,aha
370,6.53876,0.0,18.1,1.0,0a.6b3 1c,7.016,97.5,1.2024,...a24_.//b,666,20.2,392.05,2.96,50.0,7.016 1.2024,aha
371,9.2323,0.0,18.1,0.0,0a.6b3 1c,6.216,100.0,1.1691,...a24_.//b,666,20.2,366.15,9.53,50.0,6.216 1.1691,aha
372,8.26725,0.0,18.1,1.0,0a.6b6 8c,5.875,89.6,1.1296,...a24_.//b,666,20.2,347.88,8.88,50.0,5.875 1.1296,aha
373,11.1081,0.0,18.1,0.0,0a.6b6 8c,4.906,100.0,1.1742,...a24_.//b,666,20.2,396.9,34.77,13.8,4.906 1.1742,aha
374,18.4982,0.0,18.1,0.0,0a.6b6 8c,4.138,100.0,1.137,...a24_.//b,666,20.2,396.9,37.97,13.8,4.138 1.137,aha
375,19.6091,,18.1,0.0,0a.6b7 1c,7.313,97.9,1.3163,...a24_.//b,666,20.2,396.9,13.44,15.0,7.313 1.3163,aha
376,15.288,0.0,18.1,,0a.6b7 1c,6.649,93.3,1.3449,...a24_.//b,666,20.2,363.02,,13.9,6.649 1.3449,aha
377,9.82349,0.0,18.1,0.0,0a.6b7 1c,6.794,98.8,1.358,...a24_.//b,666,20.2,396.9,21.24,13.3,6.794 1.358,aha
378,23.6482,0.0,18.1,0.0,0a.6b7 1c,6.38,96.2,1.3861,...a24_.//b,666,20.2,396.9,23.69,13.1,6.38 1.3861,aha
